"Designing Self-organising MAS Environments: The Collective Sort Case","Environments for Multi-Agent Systems III","","","","10.1007/978-3-540-71103-2_15","Luca GardelliMirko ViroliMatteo CasadeiAndrea Omicini","2007","http://link.springer.com/chapter/10.1007/978-3-540-71103-2_15","Chapter"
"Change, Change Competence and Personal Growth: Conceptual Framework for an Explorative Study","Radical Change in Everyday Life","","","","10.1007/978-3-658-25646-3_2","Christian Weller","2019","http://link.springer.com/chapter/10.1007/978-3-658-25646-3_2","Chapter"
"Automated analysis of feature models: Quo vadis?","Computing","","101","5","10.1007/s00607-018-0646-1","José A. GalindoDavid BenavidesPablo TrinidadAntonio-Manuel Gutiérrez-FernándezAntonio Ruiz-Cortés","2019","http://link.springer.com/article/10.1007/s00607-018-0646-1","Article"
"MDD Approach for the Development of Context-Aware Applications","Modeling and Using Context","","","","10.1007/978-3-540-74255-5_2","Dhouha AyedDidier DelanoteYolande Berbers","2007","http://link.springer.com/chapter/10.1007/978-3-540-74255-5_2","Chapter"
"Determining the service demands of an aging population by integrating QFD and FMEA method","Quality & Quantity","","50","1","10.1007/s11135-014-0148-y","Shun-Hsing Chen","2016","http://link.springer.com/article/10.1007/s11135-014-0148-y","Article"
"A Review of Quality Dimensions in e-Government Services","Electronic Government","","","","10.1007/11823100_12","Xenia PapadomichelakiBabis MagoutasChristos HalarisDimitris ApostolouGregoris Mentzas","2006","http://link.springer.com/chapter/10.1007/11823100_12","Chapter"
"Resource-Optimized Quality-Assured Ambiguous Context Mediation in Pervasive Environments","Quality of Service in Heterogeneous Networks","","","","10.1007/978-3-642-10625-5_15","Nirmalya RoyChristine JulienSajal K. Das","2009","http://link.springer.com/chapter/10.1007/978-3-642-10625-5_15","Chapter"
"26th Annual Computational Neuroscience Meeting (CNS*2017): Part 2","BMC Neuroscience","","18","1","10.1186/s12868-017-0371-2","Leonid L. RubchinskySungwoo AhnWouter KlijnBen CummingStuart YatesVasileios KarakasisAlexander PeyserMarmaduke WoodmanSandra Diaz-PierJames DeraeveEliana VassenaWilliam AlexanderDavid BeemanPawel KudelaDana Boatman-ReichWilliam S. Anderson","2017","http://link.springer.com/article/10.1186/s12868-017-0371-2","Article"
"O-MaSE: An Extensible Methodology for Multi-agent Systems","Agent-Oriented Software Engineering","","","","10.1007/978-3-642-54432-3_9","Scott A. DeLoach","2014","http://link.springer.com/chapter/10.1007/978-3-642-54432-3_9","Chapter"
"A Framework for an Adaptive Grid Scheduling: An Organizational Perspective","Transactions on Computational Collective Intelligence XI","","","","10.1007/978-3-642-41776-4_3","Inès ThabetChihab HanachiKhaled Ghédira","2013","http://link.springer.com/chapter/10.1007/978-3-642-41776-4_3","Chapter"
"Describing Agent Organisations","Agreement Technologies","","","","10.1007/978-94-007-5583-3_17","Estefanía ArgenteOlivier BoissierSergio EsparciaJana GörmerKristi KirikalKuldar Taveter","2013","http://link.springer.com/chapter/10.1007/978-94-007-5583-3_17","Chapter"
"On Dependable Cyber-Physical Spaces of Critical Infrastructures","The Security of Critical Infrastructures","","","","10.1007/978-3-030-41826-7_10","Timo KehrerChristos TsigkanosCarlo Ghezzi","2020","http://link.springer.com/chapter/10.1007/978-3-030-41826-7_10","Chapter"
"Evolution styles: foundations and models for software architecture evolution","Software & Systems Modeling","","13","2","10.1007/s10270-012-0301-9","Jeffrey M. BarnesDavid GarlanBradley Schmerl","2014","http://link.springer.com/article/10.1007/s10270-012-0301-9","Article"
"Proceedings of the VII. Alps-Adria Scientific Workshop, 28 April–2 May 2008, Stara Lesna, Slovakia. Part II","Cereal Research Communications","","36","5","10.1556/CRC.36.2008.Suppl.2","","2008","http://link.springer.com/article/10.1556/CRC.36.2008.Suppl.2","Article"
"Introducing Context-Awareness and Adaptation in Telemedicine Systems","Semantics in Adaptive and Personalized Services","","","","10.1007/978-3-642-11684-1_10","Charalampos DoukasIlias MaglogiannisKostas Karpouzis","2010","http://link.springer.com/chapter/10.1007/978-3-642-11684-1_10","Chapter"
"Dealing with Non-linearity and Uncertainty in Forest Management","Current Forestry Reports","","2","2","10.1007/s40725-016-0036-x","Christian MessierKlaus PuettmannElise FilotasDave Coates","2016","http://link.springer.com/article/10.1007/s40725-016-0036-x","Article"
"The Need for Agility in Asset Management","Engineering Asset Management","","","","10.1007/978-1-84628-814-2_11","H HarrisS Carapiet","2006","http://link.springer.com/chapter/10.1007/978-1-84628-814-2_11","Chapter"
"Epistemic and normative aspects of ontologies in modelling and simulation","Journal of Simulation","","5","3","10.1057/jos.2011.13","M HofmannJ PaliiG Mihelcic","2011","http://link.springer.com/article/10.1057/jos.2011.13","Article"
"C","Encyclopedia of Coastal Science","","","","10.1007/1-4020-3880-1_3","Ram K. MohanAndrew D. ShortGillian CambersM. MacLeodJ. A. G. CooperDavid HopleyVincent MayNils-Axel MörnerErvin G. OtvosNiels WestAlan S. TrenhaileTsuguo SunamuraDouglas L. InmanScott A. JenkinsPeter H. F. GraberB. G. Thom","2005","http://link.springer.com/referenceworkentry/10.1007/1-4020-3880-1_3","ReferenceWorkEntry"
"Towards the Definition of a Framework Supporting High Level Reliability of Services","Service-Oriented Computing - ICSOC 2012 Workshops","","","","10.1007/978-3-642-37804-1_16","Firmino SilvaClaudia-Melania Chituc","2013","http://link.springer.com/chapter/10.1007/978-3-642-37804-1_16","Chapter"
"Algal biomass and biogeochemistry in catchments and aquatic ecosystems: scaling of processes, models and empirical tests","Hydrobiologia","","349","1 - 3","10.1023/A:1003072907200","G. P. Harris","1997","http://link.springer.com/article/10.1023/A%3A1003072907200","Article"
"Crowdsourcing for Large-Scale Software Development","Crowdsourcing","","","","10.1007/978-3-662-47011-4_1","Wei LiWei-Tek TsaiWenjun Wu","2015","http://link.springer.com/chapter/10.1007/978-3-662-47011-4_1","Chapter"
"A basic review of fuzzy logic applications in hydrology and water resources","Applied Water Science","","10","8","10.1007/s13201-020-01276-2","Shruti KambalimathParesh Chandra Deka","2020","http://link.springer.com/article/10.1007/s13201-020-01276-2","Article"
"$\mathcal{F}_{or}\mathcal{MAAD}$: Towards a Model Driven Approach for Agent Based Application Design","Agent-Oriented Software Engineering XI","","","","10.1007/978-3-642-22636-6_9","Zeineb GrajaAmira RegayegAhmed Hadj Kacem","2011","http://link.springer.com/chapter/10.1007/978-3-642-22636-6_9","Chapter"
"Adaptive concepts for a mobile cartography","Journal of Geographical Sciences","","11","1","10.1007/BF02837443","Tumasch Reichenbacher","2001","http://link.springer.com/article/10.1007/BF02837443","Article"
"Modeling for Decision Support in Network-Based Services","Modeling for Decision Support in Network-Based Services","","","","10.1007/978-3-642-27612-5_1","Daniel DolkJanusz Granat","2012","http://link.springer.com/chapter/10.1007/978-3-642-27612-5_1","Chapter"
"Terminology Entries (Alphabetical Presentation)","Encyclopedia of Terminology for Educational Communications and Technology","","","","10.1007/978-1-4614-6573-7_1","Rita C. Richey","2013","http://link.springer.com/chapter/10.1007/978-1-4614-6573-7_1","Chapter"
"The Evolution of Electronic Markets","Evolutionary Web Development","","","","10.1007/978-1-4471-0517-6_2","Arno Scharl","2000","http://link.springer.com/chapter/10.1007/978-1-4471-0517-6_2","Chapter"
"Formal Development and Assessment of a Reconfigurable On-board Satellite System","Computer Safety, Reliability, and Security","","","","10.1007/978-3-642-33678-2_18","Anton TarasyukInna PereverzevaElena TroubitsynaTimo LatvalaLaura Nummila","2012","http://link.springer.com/chapter/10.1007/978-3-642-33678-2_18","Chapter"
"Improving the reliability of real-time embedded systems using innate immune techniques","Evolutionary Intelligence","","1","2","10.1007/s12065-008-0009-5","Nicholas LayIain Bate","2008","http://link.springer.com/article/10.1007/s12065-008-0009-5","Article"
"Universal Access in the Information Society: Methods, Tools, and Interaction Technologies","Universal Access in the Information Society","","1","1","10.1007/s102090100008","Constantine StephanidisAnthony Savidis","2001","http://link.springer.com/article/10.1007/s102090100008","Article"
"CSE Crisis: Some Examples of Causes","Interactive Granular Computations in Networks and Systems Engineering: A Practical Perspective","","","","10.1007/978-3-319-57627-5_12","Andrzej Jankowski","2017","http://link.springer.com/chapter/10.1007/978-3-319-57627-5_12","Chapter"
"Architecture Reconstruction","Software Engineering","","","","10.1007/978-3-540-95888-8_6","Rainer Koschke","2009","http://link.springer.com/chapter/10.1007/978-3-540-95888-8_6","Chapter"
"Managing Uncertainty in Complex Projects","Complexity in Economics: Cutting Edge Research","","","","10.1007/978-3-319-05185-7_5","Giancarlo NotaRossella Aiello","2014","http://link.springer.com/chapter/10.1007/978-3-319-05185-7_5","Chapter"
"Integrated Water Management","Transboundary Water Resources: A Foundation for Regional Stability in Central Asia","","","","10.1007/978-1-4020-6736-5_18","J. StaesH. BackxP. Meire","2008","http://link.springer.com/chapter/10.1007/978-1-4020-6736-5_18","Chapter"
"Modeling with Neural Networks: Principles and Model Design Methodology","Neural Networks","","","","10.1007/3-540-28847-3_2","G. Dreyfus","2005","http://link.springer.com/chapter/10.1007/3-540-28847-3_2","Chapter"
"Techne. Interdisciplinary Examination for an Integrated Vision. Case Study: the Adriatic City","Urban Landscapes","","","","10.1007/978-88-470-2880-7_8","Massimo Sargolini","2013","http://link.springer.com/chapter/10.1007/978-88-470-2880-7_8","Chapter"
"Improving Governability – Reflections for Future Applications","Governability of Fisheries and Aquaculture","","","","10.1007/978-94-007-6107-0_19","Jan Kooiman","2013","http://link.springer.com/chapter/10.1007/978-94-007-6107-0_19","Chapter"
"Quality Assurance and Improvement in the Intensive Care Unit","Oncologic Critical Care","","","","10.1007/978-3-319-74588-6_4","Mary Lou Warren","2020","http://link.springer.com/referenceworkentry/10.1007/978-3-319-74588-6_4","ReferenceWorkEntry"
"Quality Assurance and Improvement in the Intensive Care Unit","Oncologic Critical Care","","","","10.1007/978-3-319-74698-2_4-1","Mary Lou Warren","2019","http://link.springer.com/referenceworkentry/10.1007/978-3-319-74698-2_4-1","ReferenceWorkEntry"
"Universal design, inclusive design, accessible design, design for all: different concepts—one goal? On the concept of accessibility—historical, methodological and philosophical aspects","Universal Access in the Information Society","","14","4","10.1007/s10209-014-0358-z","Hans PerssonHenrik ÅhmanAlexander Arvei YnglingJan Gulliksen","2015","http://link.springer.com/article/10.1007/s10209-014-0358-z","Article"
"Agent-Based Residential Water Use Behavior Simulation and Policy Implications: A Case-Study in Beijing City","Water Resources Management","","23","15","10.1007/s11269-009-9433-2","Junying ChuCan WangJining ChenHao Wang","2009","http://link.springer.com/article/10.1007/s11269-009-9433-2","Article"
"The Process of Co-creation in Information Systems Development: A Case Study of a Digital Game Development Project","Advances in Information Systems Development","","","","10.1007/978-3-030-22993-1_11","Karlheinz KautzGro BjerknesJulie FisherTomas Jensen","2019","http://link.springer.com/chapter/10.1007/978-3-030-22993-1_11","Chapter"
"On the Evaluation of Quality of Context","Smart Sensing and Context","","","","10.1007/978-3-540-88793-5_11","Atif ManzoorHong-Linh TruongSchahram Dustdar","2008","http://link.springer.com/chapter/10.1007/978-3-540-88793-5_11","Chapter"
"Data fusion-based risk assessment framework: an example of benzene","International Journal of System Assurance Engineering and Management","","3","4","10.1007/s13198-012-0136-3","M. Shafiqul IslamAmin ZargarRoberta DyckAsish MohapatraRehan Sadiq","2012","http://link.springer.com/article/10.1007/s13198-012-0136-3","Article"
"A decision support system for emergency response to groundwater resource pollution in an urban area (Ljubljana, Slovenia)","Environmental Earth Sciences","","73","7","10.1007/s12665-014-3662-2","Mitja Janža","2015","http://link.springer.com/article/10.1007/s12665-014-3662-2","Article"
